Sector,Year,Volatilita(StdDev),PrezzoMedio
CONSUMER DURABLES,2015,44.4464,37.75
CONSUMER DURABLES,2017,43.5986,42.01
CONSUMER NON-DURABLES,1971,0.2214,0.85
CONSUMER NON-DURABLES,1973,1.1762,1.84
CONSUMER NON-DURABLES,1975,1.8796,2.27
CONSUMER NON-DURABLES,1977,3.7300,3.21
CONSUMER NON-DURABLES,1979,5.8291,4.01
CONSUMER NON-DURABLES,1980,5.4760,3.42
CONSUMER NON-DURABLES,1982,8.0222,4.48
CONSUMER NON-DURABLES,1984,10.9211,6.00
CONSUMER NON-DURABLES,1986,18.8466,10.81
CONSUMER NON-DURABLES,1988,14.2756,9.66
CONSUMER NON-DURABLES,1991,23.3528,16.71
CONSUMER NON-DURABLES,1993,148.7425,22.70
CONSUMER NON-DURABLES,1995,52.4884,18.65
CONSUMER NON-DURABLES,1997,25.8481,20.76
CONSUMER NON-DURABLES,1999,23.4424,19.43
CONSUMER NON-DURABLES,2000,21.5181,18.79
CONSUMER NON-DURABLES,2002,23.0926,20.60
CONSUMER NON-DURABLES,2004,319.4729,40.35
CONSUMER NON-DURABLES,2006,61.7575,38.01
CONSUMER NON-DURABLES,2008,30.5543,29.09
CONSUMER NON-DURABLES,2011,25.1362,30.93
CONSUMER NON-DURABLES,2013,34.5980,39.38
CONSUMER NON-DURABLES,2015,36.3450,42.66
CONSUMER NON-DURABLES,2017,46.1255,45.31
CONSUMER SERVICES,1971,0.2580,0.88
CONSUMER SERVICES,1973,7.9192,5.51
CONSUMER SERVICES,1975,7.6497,4.36
CONSUMER SERVICES,1977,6.8596,3.97
CONSUMER SERVICES,1979,5.7377,4.23
CONSUMER SERVICES,1980,194.3445,39.52
CONSUMER SERVICES,1982,138.8133,31.19
CONSUMER SERVICES,1984,165.9393,34.20
CONSUMER SERVICES,1986,42.0139,18.88
CONSUMER SERVICES,1988,53.2327,17.09
CONSUMER SERVICES,1991,66.8689,21.87
CONSUMER SERVICES,1993,86.8664,24.23
CONSUMER SERVICES,1995,290.2103,28.42
CONSUMER SERVICES,1997,400.6525,44.20
CONSUMER SERVICES,1999,309.2640,37.54
CONSUMER SERVICES,2000,264.6926,36.33
CONSUMER SERVICES,2002,466.2753,40.47
CONSUMER SERVICES,2004,669.1437,51.47
CONSUMER SERVICES,2006,1179.9148,95.93
CONSUMER SERVICES,2008,715.6311,76.86
CONSUMER SERVICES,2011,1301.5710,125.03
CONSUMER SERVICES,2013,1063.0956,89.51
CONSUMER SERVICES,2015,1189.1800,84.53
CONSUMER SERVICES,2017,1351.8137,109.30
ENERGY,1971,1.4868,3.05
ENERGY,1973,1.9077,3.66
ENERGY,1975,3.0335,3.89
ENERGY,1977,2.9638,4.33
ENERGY,1979,2.7863,4.55
ENERGY,1980,144.2826,36.96
ENERGY,1982,31.8900,11.74
ENERGY,1984,22.5580,10.96
ENERGY,1986,10.1409,7.94
ENERGY,1988,9.8840,8.22
ENERGY,1991,15.7970,11.28
ENERGY,1993,14.6385,12.21
ENERGY,1995,34.4181,15.49
ENERGY,1997,78.8893,29.06
ENERGY,1999,30.4648,18.13
ENERGY,2000,92.6145,26.41
ENERGY,2002,18.0572,18.10
ENERGY,2004,57.6321,29.00
ENERGY,2006,237.1778,62.67
ENERGY,2008,503.4791,99.93
ENERGY,2011,787.6893,125.50
ENERGY,2013,2898.4758,176.77
ENERGY,2015,2704.9202,184.34
ENERGY,2017,399.6635,44.14
FINANCE,1973,1.2157,1.62
FINANCE,1975,0.7159,1.16
FINANCE,1977,5.8989,4.19
FINANCE,1979,5.5217,3.95
FINANCE,1980,4.2582,3.46
FINANCE,1982,5.1643,3.81
FINANCE,1984,7.8099,5.49
FINANCE,1986,11.1598,9.07
FINANCE,1988,8.0083,7.00
FINANCE,1991,12.6566,8.74
FINANCE,1993,15.0426,12.00
FINANCE,1995,16.8031,13.38
FINANCE,1997,30.0045,23.05
FINANCE,1999,46.9241,28.82
FINANCE,2000,46.8297,26.67
FINANCE,2002,49.7441,29.69
FINANCE,2004,72.3605,39.61
FINANCE,2006,66.7410,42.61
FINANCE,2008,38.7137,28.43
FINANCE,2011,567.0120,70.40
FINANCE,2013,11249.7974,307.05
FINANCE,2015,1875.0353,115.13
FINANCE,2017,63.8783,39.74
HEALTH CARE,1970,2.3883,3.41
HEALTH CARE,1972,3.2516,5.00
HEALTH CARE,1974,2.5654,4.02
HEALTH CARE,1976,2.1742,4.05
HEALTH CARE,1978,2.2978,3.96
HEALTH CARE,1981,3.4256,3.46
HEALTH CARE,1983,8.2060,6.67
HEALTH CARE,1985,8.1626,6.65
HEALTH CARE,1987,976.3078,162.15
HEALTH CARE,1989,865.9758,147.41
HEALTH CARE,1990,965.9575,170.95
HEALTH CARE,1992,752.5635,131.48
HEALTH CARE,1994,452.0877,63.04
HEALTH CARE,1996,1165.7522,150.30
HEALTH CARE,1998,682.2585,82.53
HEALTH CARE,2001,7740.8151,258.25
HEALTH CARE,2003,3611.0158,163.62
HEALTH CARE,2005,3875.2340,248.46
HEALTH CARE,2007,612.5819,92.84
HEALTH CARE,2009,520.5436,50.80
HEALTH CARE,2010,631.5757,56.04
HEALTH CARE,2012,253.4901,38.74
HEALTH CARE,2014,890.5638,71.77
HEALTH CARE,2016,57.7634,36.40
HEALTH CARE,2018,63.0827,38.92
"INC.""",1999,2.8963,26.00
"INC.""",2000,7.0321,17.02
"INC.""",2002,2.1028,16.82
"INC.""",2004,4.6593,34.81
"INC.""",2006,2.8824,47.37
"INC.""",2008,6.3097,34.57
"INC.""",2011,2.9556,24.09
"INC.""",2013,1.4987,19.45
"INC.""",2015,3.9327,26.18
"INC.""",2017,3.8343,37.84
MISCELLANEOUS,1973,0.2232,0.85
MISCELLANEOUS,1975,0.1072,1.01
MISCELLANEOUS,1977,0.0828,1.15
MISCELLANEOUS,1979,0.1300,1.68
MISCELLANEOUS,1980,0.9566,2.97
MISCELLANEOUS,1982,2.1396,4.83
MISCELLANEOUS,1984,17.8856,17.14
MISCELLANEOUS,1986,23.3018,23.45
MISCELLANEOUS,1988,20.9735,17.01
MISCELLANEOUS,1991,1879.3624,170.09
MISCELLANEOUS,1993,785.4298,61.70
MISCELLANEOUS,1995,1727.2330,124.67
MISCELLANEOUS,1997,1121.4798,65.55
MISCELLANEOUS,1999,415.2324,48.31
MISCELLANEOUS,2000,1991.6892,137.72
MISCELLANEOUS,2002,10.8530,13.44
MISCELLANEOUS,2004,13.3184,18.17
MISCELLANEOUS,2006,564.6958,52.39
MISCELLANEOUS,2008,18.8182,20.82
MISCELLANEOUS,2011,143.2916,43.00
MISCELLANEOUS,2013,128.2832,49.08
MISCELLANEOUS,2015,164.9583,58.07
MISCELLANEOUS,2017,126.0582,50.36
N/A,1975,0.7516,1.87
N/A,1977,9.0469,14.73
N/A,1979,16.4509,23.48
N/A,1980,13.9578,18.38
N/A,1982,7.7304,14.08
N/A,1984,7.5881,16.13
N/A,1986,10.7330,21.11
N/A,1988,8.2543,14.09
N/A,1991,10.4338,14.71
N/A,1993,25.5585,17.95
N/A,1995,17.3933,14.99
N/A,1997,24.0232,17.13
N/A,1999,60.7748,19.46
N/A,2000,162.5698,30.67
N/A,2002,31.8648,18.00
N/A,2004,37.1525,21.04
N/A,2006,82.7073,27.99
N/A,2008,50.4648,23.09
N/A,2011,90.0588,29.40
N/A,2013,47.5808,28.95
N/A,2015,38.3414,27.90
N/A,2017,5980.8824,181.65
PUBLIC UTILITIES,1970,6.9203,12.98
PUBLIC UTILITIES,1972,6.7864,15.37
PUBLIC UTILITIES,1974,5.4847,6.59
PUBLIC UTILITIES,1976,5.7710,7.58
PUBLIC UTILITIES,1978,6.0361,8.43
PUBLIC UTILITIES,1981,4.5592,6.62
PUBLIC UTILITIES,1983,6.5174,8.68
PUBLIC UTILITIES,1985,7.9602,10.73
PUBLIC UTILITIES,1987,12.0357,14.48
PUBLIC UTILITIES,1989,17.0533,16.77
PUBLIC UTILITIES,1990,14.6177,16.34
PUBLIC UTILITIES,1992,19.5499,19.40
PUBLIC UTILITIES,1994,23.4011,20.39
PUBLIC UTILITIES,1996,43.1473,26.98
PUBLIC UTILITIES,1998,64.7398,34.46
PUBLIC UTILITIES,2001,43.8933,26.48
PUBLIC UTILITIES,2003,22.1426,19.64
PUBLIC UTILITIES,2005,22.6512,24.49
PUBLIC UTILITIES,2007,156.5289,32.53
PUBLIC UTILITIES,2009,16.0671,21.66
PUBLIC UTILITIES,2010,388.1219,32.49
PUBLIC UTILITIES,2012,188.2519,37.86
PUBLIC UTILITIES,2014,271.9612,48.71
PUBLIC UTILITIES,2016,839.3555,66.92
PUBLIC UTILITIES,2018,22.6417,31.84
TECHNOLOGY,1971,7.9410,8.19
TECHNOLOGY,1973,131.8842,58.93
TECHNOLOGY,1975,105.1380,45.92
TECHNOLOGY,1977,73.1027,33.95
TECHNOLOGY,1979,77.1906,36.77
TECHNOLOGY,1980,48.8971,16.10
TECHNOLOGY,1982,23.9840,8.87
TECHNOLOGY,1984,32.6077,11.41
TECHNOLOGY,1986,38.6923,11.56
TECHNOLOGY,1988,50.3143,13.08
TECHNOLOGY,1991,7.9253,5.96
TECHNOLOGY,1993,33.2930,13.12
TECHNOLOGY,1995,81.7746,23.10
TECHNOLOGY,1997,99.9883,32.05
TECHNOLOGY,1999,166.1590,50.15
TECHNOLOGY,2000,24602.3144,692.80
TECHNOLOGY,2002,22.9003,17.33
TECHNOLOGY,2004,2395.9919,110.73
TECHNOLOGY,2006,235.1318,31.25
TECHNOLOGY,2008,236.3203,29.58
TECHNOLOGY,2011,203.8334,33.13
TECHNOLOGY,2013,52.4846,30.55
TECHNOLOGY,2015,70.7070,37.57
TECHNOLOGY,2017,86.7822,42.61
TRANSPORTATION,1979,0.4338,1.83
TRANSPORTATION,1980,1.7847,2.81
TRANSPORTATION,1982,2.4349,3.77
TRANSPORTATION,1984,2.8650,5.05
TRANSPORTATION,1986,4.6127,6.92
TRANSPORTATION,1988,3.5897,6.38
TRANSPORTATION,1991,4.1944,7.99
TRANSPORTATION,1993,6.7083,12.93
TRANSPORTATION,1995,7.5058,12.36
TRANSPORTATION,1997,12.6069,17.33
TRANSPORTATION,1999,24.2088,17.62
TRANSPORTATION,2000,25.2759,16.87
TRANSPORTATION,2002,12.3132,17.89
TRANSPORTATION,2004,40.0674,29.68
TRANSPORTATION,2006,3423.6660,577.55
TRANSPORTATION,2008,5676.0616,954.94
TRANSPORTATION,2011,1190.8120,149.43
TRANSPORTATION,2013,1779.7329,145.71
TRANSPORTATION,2015,65.7947,37.49
TRANSPORTATION,2017,3416.5549,110.60
"INC.""",1987,0.2214,0.92
"INC.""",1989,0.0925,0.86
"INC.""",1990,0.0386,0.72
"INC.""",1992,0.0380,0.87
"INC.""",1994,0.1037,2.08
"INC.""",1996,0.0495,2.73
"INC.""",1998,1.5969,14.90
"INC.""",2001,4.3343,10.96
"INC.""",2003,3.3773,11.89
"INC.""",2005,1.1761,14.00
"INC.""",2007,1.6342,14.49
"INC.""",2009,2.0991,13.01
"INC.""",2010,2.3185,15.07
"INC.""",2012,5.9992,21.89
"INC.""",2014,7.7252,21.52
"INC.""",2016,5.1493,20.21
"INC.""",2018,15.4788,28.64
"LTD.""",1998,0.6405,1.99
"LTD.""",2001,0.3842,1.30
"LTD.""",2003,0.2789,1.16
"LTD.""",2005,1.2224,4.69
"LTD.""",2007,0.9807,6.95
"LTD.""",2009,1.6752,3.05
"LTD.""",2010,0.3992,6.23
"LTD.""",2012,0.2964,4.46
"LTD.""",2014,0.5220,7.30
"LTD.""",2016,0.8074,4.76
"LTD.""",2018,0.1588,6.98
"A GE COMPANY""",1987,4.7924,20.42
"A GE COMPANY""",1989,3.1934,19.28
"A GE COMPANY""",1990,2.2780,27.69
"A GE COMPANY""",1992,2.0905,20.87
"A GE COMPANY""",1994,1.1430,19.45
"A GE COMPANY""",1996,3.6981,30.88
"A GE COMPANY""",1998,9.0522,30.12
"A GE COMPANY""",2001,3.8915,36.23
"A GE COMPANY""",2003,1.7632,30.91
"A GE COMPANY""",2005,6.5164,51.18
"A GE COMPANY""",2007,8.8435,79.14
"A GE COMPANY""",2009,4.6691,37.21
"A GE COMPANY""",2010,4.7069,46.27
"A GE COMPANY""",2012,3.6813,44.41
"A GE COMPANY""",2014,6.9285,63.78
"A GE COMPANY""",2016,7.0735,49.02
"A GE COMPANY""",2018,2.8524,32.55
CO.,2007,25.7004,60.35
CO.,2009,4.9028,19.50
CO.,2010,6.8742,31.34
CO.,2012,2.0686,5.84
CO.,2014,0.9388,9.51
CO.,2016,1.3100,7.35
CO.,2018,0.2798,7.17
"CORP.""",2014,0.4619,3.27
"CORP.""",2016,12.3463,9.39
"CORP.""",2018,10.7658,18.48
"DICKINSON AND COMPANY""",1981,0.2060,2.88
"DICKINSON AND COMPANY""",1983,0.2525,2.70
"DICKINSON AND COMPANY""",1985,0.3670,3.28
"DICKINSON AND COMPANY""",1987,0.7806,7.28
"DICKINSON AND COMPANY""",1989,0.3344,6.93
"DICKINSON AND COMPANY""",1990,0.6757,8.23
"DICKINSON AND COMPANY""",1992,0.5606,9.21
"DICKINSON AND COMPANY""",1994,1.0969,10.40
"DICKINSON AND COMPANY""",1996,1.0078,20.66
"DICKINSON AND COMPANY""",1998,4.7101,37.55
"DICKINSON AND COMPANY""",2001,1.8649,34.65
"DICKINSON AND COMPANY""",2003,2.8439,36.32
"DICKINSON AND COMPANY""",2005,2.9496,56.01
"DICKINSON AND COMPANY""",2007,3.3909,78.08
"DICKINSON AND COMPANY""",2009,3.9948,69.19
"DICKINSON AND COMPANY""",2010,4.2814,75.15
"DICKINSON AND COMPANY""",2012,1.7739,76.36
"DICKINSON AND COMPANY""",2014,8.2258,119.31
"DICKINSON AND COMPANY""",2016,11.9369,163.87
"DICKINSON AND COMPANY""",2018,86.0153,145.97
"GOLD & INCOME TUST""",2011,2.1985,17.52
"GOLD & INCOME TUST""",2013,1.3781,12.08
"GOLD & INCOME TUST""",2015,1.1041,7.18
"GOLD & INCOME TUST""",2017,0.1482,6.92
"INC (ME)""",1999,0.4378,6.21
"INC (ME)""",2000,0.1501,5.06
"INC (ME)""",2002,0.8208,9.37
"INC (ME)""",2004,1.5319,17.71
"INC (ME)""",2006,0.4117,17.10
"INC (ME)""",2008,1.8665,16.69
"INC (ME)""",2011,0.8402,14.25
"INC (ME)""",2013,0.5662,17.09
"INC (ME)""",2015,1.6716,18.50
"INC (ME)""",2017,1.7472,27.71
"INC""",1981,0.4565,2.43
"INC""",1983,0.2362,2.84
"INC""",1985,0.2411,2.27
"INC""",1987,1.1228,3.15
"INC""",1989,0.7697,3.84
"INC""",1990,0.6871,4.00
"INC""",1992,1.8035,6.18
"INC""",1994,3.1330,4.82
"INC""",1996,15.3679,15.11
"INC""",1998,9.5136,12.88
"INC""",2001,5.5596,7.97
"INC""",2003,6.1523,9.60
"INC""",2005,10.9580,15.70
"INC""",2007,10.4256,15.41
"INC""",2009,8.5606,11.78
"INC""",2010,10.0320,15.14
"INC""",2012,12.5339,16.66
"INC""",2014,337.6160,69.41
"INC""",2016,18.2757,21.14
"INC""",2018,30.1157,27.05
"INC. (HOLDING CO.)""",1985,0.9931,17.82
"INC. (HOLDING CO.)""",1987,3.9927,20.31
"INC. (HOLDING CO.)""",1989,0.7937,9.03
"INC. (HOLDING CO.)""",1990,1.4478,7.38
"INC. (HOLDING CO.)""",1992,0.6495,8.20
"INC. (HOLDING CO.)""",1994,0.4087,8.29
"INC. (HOLDING CO.)""",1996,0.4995,12.56
"INC. (HOLDING CO.)""",1998,0.9915,14.66
"INC. (HOLDING CO.)""",2001,2.5962,19.16
"INC. (HOLDING CO.)""",2003,1.9101,16.89
"INC. (HOLDING CO.)""",2005,1.8238,27.12
"INC. (HOLDING CO.)""",2007,3.8894,27.26
"INC. (HOLDING CO.)""",2009,1.7007,10.48
"INC. (HOLDING CO.)""",2010,0.6426,12.20
"INC. (HOLDING CO.)""",2012,1.3610,19.59
"INC. (HOLDING CO.)""",2014,1.6740,27.04
"INC. (HOLDING CO.)""",2016,1.1985,32.69
"INC. (HOLDING CO.)""",2018,1.5695,37.87
"INC. (NJ)""",2004,2.0267,14.09
"INC. (NJ)""",2006,0.5187,15.57
"INC. (NJ)""",2008,1.4099,13.52
"INC. (NJ)""",2011,0.6761,10.36
"INC. (NJ)""",2013,1.0752,10.68
"INC. (NJ)""",2015,0.7520,11.37
"INC. (NJ)""",2017,0.9630,14.72
"INC. (THE)""",1981,3.3426,2.10
"INC. (THE)""",1983,1.4373,1.82
"INC. (THE)""",1985,17.2751,9.42
"INC. (THE)""",1987,62.0880,27.77
"INC. (THE)""",1989,85.9050,35.79
"INC. (THE)""",1990,48.7843,21.51
"INC. (THE)""",1992,26.2789,17.25
"INC. (THE)""",1994,46.3035,24.05
"INC. (THE)""",1996,36.5414,20.19
"INC. (THE)""",1998,16.0888,19.25
"INC. (THE)""",2001,25.2655,23.73
"INC. (THE)""",2003,29.0956,21.44
"INC. (THE)""",2005,52.9832,34.53
"INC. (THE)""",2007,73.5702,47.11
"INC. (THE)""",2009,25.6489,19.25
"INC. (THE)""",2010,28.6661,25.72
"INC. (THE)""",2012,26.9950,29.05
"INC. (THE)""",2014,48.4994,42.55
"INC. (THE)""",2016,45.6392,40.03
"INC. (THE)""",2018,68.1320,54.84
"INC. HOLDING COMPANY""",1981,0.9222,7.40
"INC. HOLDING COMPANY""",1983,1.1770,14.45
"INC. HOLDING COMPANY""",1985,0.5918,12.34
"INC. HOLDING COMPANY""",1987,3.5523,24.97
"INC. HOLDING COMPANY""",1989,3.1568,30.02
"INC. HOLDING COMPANY""",1990,5.7008,28.30
"INC. HOLDING COMPANY""",1992,3.3145,33.94
"INC. HOLDING COMPANY""",1994,3.5860,50.84
"INC. HOLDING COMPANY""",1996,2.4455,50.89
"INC. HOLDING COMPANY""",1998,10.2801,62.01
"INC. HOLDING COMPANY""",2001,4.8038,21.23
"INC. HOLDING COMPANY""",2003,2.8376,20.33
"INC. HOLDING COMPANY""",2005,4.2408,49.54
"INC. HOLDING COMPANY""",2007,13.0932,69.60
"INC. HOLDING COMPANY""",2009,6.0514,26.69
"INC. HOLDING COMPANY""",2010,4.1868,27.78
"INC. HOLDING COMPANY""",2012,7.4642,28.21
"INC. HOLDING COMPANY""",2014,1.3779,8.25
"INC. HOLDING COMPANY""",2016,1.1912,9.03
"INC. HOLDING COMPANY""",2018,0.6052,2.99
"INC. OF LOUISIANA""",2007,0.1844,10.05
"INC. OF LOUISIANA""",2009,0.9469,7.27
"INC. OF LOUISIANA""",2010,1.1123,9.26
"INC. OF LOUISIANA""",2012,1.4871,16.07
"INC. OF LOUISIANA""",2014,0.7150,18.65
"INC. OF LOUISIANA""",2016,1.1740,22.92
"INC. OF LOUISIANA""",2018,1.6444,31.21
"INC.""",1970,9.1827,10.18
"INC.""",1972,9.0039,10.13
"INC.""",1974,5.4632,4.64
"INC.""",1976,6.1922,5.79
"INC.""",1978,5.9832,5.61
"INC.""",1981,415.0828,19.40
"INC.""",1983,819.4449,20.34
"INC.""",1985,42.7389,11.61
"INC.""",1987,2160.9444,29.28
"INC.""",1989,20.6469,10.80
"INC.""",1990,22.6329,10.39
"INC.""",1992,32.0795,12.90
"INC.""",1994,1339.0412,37.28
"INC.""",1996,2443.7210,116.11
"INC.""",1998,1775.3405,74.13
"INC.""",2001,3365.8502,73.56
"INC.""",2003,4828.3971,172.95
"INC.""",2005,11732.1484,492.27
"INC.""",2007,7532.9342,309.14
"INC.""",2009,720.6322,54.28
"INC.""",2010,589.5139,53.89
"INC.""",2012,711.3286,62.12
"INC.""",2014,940.3106,77.20
"INC.""",2016,669.5865,53.15
"INC.""",2018,180.8340,41.54
"INCOME & GROWTH INC.""",2018,0.9748,17.74
"INCORPORATED""",1981,3.0862,3.58
"INCORPORATED""",1983,7.4902,6.24
"INCORPORATED""",1985,5.9628,6.61
"INCORPORATED""",1987,6.7521,7.96
"INCORPORATED""",1989,5.7822,8.58
"INCORPORATED""",1990,5.2661,7.72
"INCORPORATED""",1992,8.0696,10.32
"INCORPORATED""",1994,8.4462,12.69
"INCORPORATED""",1996,7.3507,15.24
"INCORPORATED""",1998,10.0009,20.57
"INCORPORATED""",2001,9.8815,15.65
"INCORPORATED""",2003,18.9377,20.30
"INCORPORATED""",2005,43.3082,35.15
"INCORPORATED""",2007,30.3754,32.50
"INCORPORATED""",2009,13.4679,17.71
"INCORPORATED""",2010,14.3643,20.04
"INCORPORATED""",2012,20.0619,22.70
"INCORPORATED""",2014,27.1700,31.94
"INCORPORATED""",2016,39.9367,40.00
"INCORPORATED""",2018,70.6990,53.10
"INDUSTRIALS AND MATERIALS FUND""",2010,1.3438,18.52
"INDUSTRIALS AND MATERIALS FUND""",2012,0.8682,17.23
"INDUSTRIALS AND MATERIALS FUND""",2014,0.8565,17.27
"INDUSTRIALS AND MATERIALS FUND""",2016,0.6892,12.38
"INDUSTRIALS AND MATERIALS FUND""",2018,0.6924,15.49
"INFRASTRUCTURE & POWER OPPORTUN""",2011,0.0546,20.04
"INFRASTRUCTURE & POWER OPPORTUN""",2013,0.8692,18.40
"INFRASTRUCTURE & POWER OPPORTUN""",2015,1.3808,18.52
"INFRASTRUCTURE & POWER OPPORTUN""",2017,0.7590,20.60
"INTEREST & PREMIUM STRATEGY FUND""",2006,1.0032,23.11
"INTEREST & PREMIUM STRATEGY FUND""",2008,4.1103,19.38
"INTEREST & PREMIUM STRATEGY FUND""",2011,1.2377,17.45
"INTEREST & PREMIUM STRATEGY FUND""",2013,0.5255,17.08
"INTEREST & PREMIUM STRATEGY FUND""",2015,1.5669,14.68
"INTEREST & PREMIUM STRATEGY FUND""",2017,0.1845,13.18
"L.L.C.""",2011,0.9107,7.51
"L.L.C.""",2013,8.9243,14.85
"L.L.C.""",2015,12.8840,16.58
"L.L.C.""",2017,11.4876,14.97
"L.P.""",1987,7.7627,13.65
"L.P.""",1989,4.8541,10.41
